-------------------SBATCH STATS-------------------
Total CPU cores:      6
Visible CPU cores:    3
Visible GPUs:         NVIDIA GeForce RTX 3060
--------------------------------------------------
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📊 train accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 train losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-4.0x-ab from .safetensors
Collecting partial merging metrics (1.7) ...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:06<10:20,  6.27s/it]
  6%|▌         | 6/100 [00:06<01:15,  1.25it/s]
  8%|▊         | 8/100 [00:07<01:02,  1.46it/s]
  9%|▉         | 9/100 [00:07<00:53,  1.70it/s]
 10%|█         | 10/100 [00:07<00:44,  2.00it/s]
 11%|█         | 11/100 [00:07<00:37,  2.36it/s]
 28%|██▊       | 28/100 [00:06<00:17,  4.02it/s]
 29%|██▉       | 29/100 [00:06<00:17,  4.02it/s]
 30%|███       | 30/100 [00:07<00:17,  4.02it/s]
 31%|███       | 31/100 [00:07<00:17,  4.02it/s]
 32%|███▏      | 32/100 [00:07<00:16,  4.02it/s]
 33%|███▎      | 33/100 [00:07<00:16,  4.02it/s]
 34%|███▍      | 34/100 [00:08<00:16,  4.02it/s]
 35%|███▌      | 35/100 [00:08<00:16,  4.02it/s]
 36%|███▌      | 36/100 [00:08<00:15,  4.02it/s]
 37%|███▋      | 37/100 [00:08<00:15,  4.02it/s]
 38%|███▊      | 38/100 [00:09<00:15,  4.02it/s]
 39%|███▉      | 39/100 [00:09<00:15,  4.02it/s]
 40%|████      | 40/100 [00:09<00:14,  4.02it/s]
 41%|████      | 41/100 [00:09<00:14,  4.02it/s]
 42%|████▏     | 42/100 [00:10<00:14,  4.02it/s]
 43%|████▎     | 43/100 [00:10<00:14,  4.02it/s]
 44%|████▍     | 44/100 [00:10<00:13,  4.01it/s]
 45%|████▌     | 45/100 [00:10<00:13,  4.01it/s]
 46%|████▌     | 46/100 [00:11<00:13,  4.00it/s]
 47%|████▋     | 47/100 [00:11<00:13,  4.00it/s]
 48%|████▊     | 48/100 [00:11<00:13,  4.00it/s]
 49%|████▉     | 49/100 [00:11<00:12,  4.00it/s]
 50%|█████     | 50/100 [00:12<00:12,  4.00it/s]
 51%|█████     | 51/100 [00:12<00:12,  4.00it/s]
 52%|█████▏    | 52/100 [00:12<00:12,  4.00it/s]
 53%|█████▎    | 53/100 [00:12<00:11,  4.00it/s]
 54%|█████▍    | 54/100 [00:13<00:11,  4.00it/s]
 55%|█████▌    | 55/100 [00:13<00:11,  4.00it/s]
 56%|█████▌    | 56/100 [00:13<00:11,  3.99it/s]
 57%|█████▋    | 57/100 [00:13<00:10,  4.00it/s]
 58%|█████▊    | 58/100 [00:14<00:10,  4.00it/s]
 59%|█████▉    | 59/100 [00:14<00:10,  4.00it/s]
 60%|██████    | 60/100 [00:14<00:10,  3.99it/s]
 61%|██████    | 61/100 [00:14<00:09,  3.99it/s]
 62%|██████▏   | 62/100 [00:15<00:09,  4.00it/s]
 63%|██████▎   | 63/100 [00:15<00:09,  4.00it/s]
 64%|██████▍   | 64/100 [00:15<00:09,  4.00it/s]
 65%|██████▌   | 65/100 [00:15<00:08,  4.00it/s]
 66%|██████▌   | 66/100 [00:16<00:08,  4.00it/s]
 67%|██████▋   | 67/100 [00:16<00:08,  4.00it/s]
 68%|██████▊   | 68/100 [00:16<00:07,  4.00it/s]
 69%|██████▉   | 69/100 [00:16<00:07,  4.00it/s]
 70%|███████   | 70/100 [00:17<00:07,  4.00it/s]
 71%|███████   | 71/100 [00:17<00:07,  4.00it/s]
 72%|███████▏  | 72/100 [00:17<00:07,  4.00it/s]
 73%|███████▎  | 73/100 [00:17<00:06,  4.00it/s]
 74%|███████▍  | 74/100 [00:18<00:06,  4.00it/s]
 75%|███████▌  | 75/100 [00:18<00:06,  4.00it/s]
 76%|███████▌  | 76/100 [00:18<00:06,  4.00it/s]
 77%|███████▋  | 77/100 [00:18<00:05,  3.99it/s]
 78%|███████▊  | 78/100 [00:19<00:05,  4.00it/s]
 79%|███████▉  | 79/100 [00:19<00:05,  4.00it/s]
 80%|████████  | 80/100 [00:19<00:05,  4.00it/s]
 81%|████████  | 81/100 [00:19<00:04,  4.00it/s]
 82%|████████▏ | 82/100 [00:20<00:04,  4.00it/s]
 83%|████████▎ | 83/100 [00:20<00:04,  4.00it/s]
 84%|████████▍ | 84/100 [00:20<00:04,  4.00it/s]
 85%|████████▌ | 85/100 [00:20<00:03,  4.00it/s]
 86%|████████▌ | 86/100 [00:21<00:03,  4.00it/s]
 87%|████████▋ | 87/100 [00:21<00:03,  4.00it/s]
 88%|████████▊ | 88/100 [00:21<00:03,  4.00it/s]
 89%|████████▉ | 89/100 [00:21<00:02,  4.00it/s]
 90%|█████████ | 90/100 [00:22<00:02,  4.00it/s]
 91%|█████████ | 91/100 [00:22<00:02,  4.00it/s]
 92%|█████████▏| 92/100 [00:22<00:02,  4.00it/s]
 93%|█████████▎| 93/100 [00:22<00:01,  4.00it/s]
 94%|█████████▍| 94/100 [00:23<00:01,  4.00it/s]
 95%|█████████▌| 95/100 [00:23<00:01,  4.00it/s]
 96%|█████████▌| 96/100 [00:23<00:01,  3.99it/s]
 97%|█████████▋| 97/100 [00:23<00:00,  4.00it/s]
 98%|█████████▊| 98/100 [00:24<00:00,  4.00it/s]
 99%|█████████▉| 99/100 [00:24<00:00,  4.00it/s]
100%|██████████| 100/100 [00:24<00:00,  4.00it/s]
100%|██████████| 100/100 [00:24<00:00,  4.08it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:10,  9.30it/s]
  4%|▍         | 4/100 [00:00<00:15,  6.36it/s]
  5%|▌         | 5/100 [00:00<00:18,  5.24it/s]
  6%|▌         | 6/100 [00:01<00:19,  4.70it/s]
  7%|▋         | 7/100 [00:01<00:21,  4.38it/s]
  8%|▊         | 8/100 [00:01<00:22,  4.18it/s]
  9%|▉         | 9/100 [00:01<00:22,  4.06it/s]
 10%|█         | 10/100 [00:02<00:22,  3.98it/s]
 11%|█         | 11/100 [00:02<00:22,  3.92it/s]
 12%|█▏        | 12/100 [00:02<00:22,  3.89it/s]
 13%|█▎        | 13/100 [00:02<00:22,  3.86it/s]
 14%|█▍        | 14/100 [00:03<00:22,  3.84it/s]
 15%|█▌        | 15/100 [00:03<00:22,  3.83it/s]
 16%|█▌        | 16/100 [00:03<00:22,  3.82it/s]
 17%|█▋        | 17/100 [00:04<00:21,  3.81it/s]
 18%|█▊        | 18/100 [00:04<00:21,  3.81it/s]
 19%|█▉        | 19/100 [00:04<00:21,  3.80it/s]
 20%|██        | 20/100 [00:04<00:21,  3.80it/s]
 21%|██        | 21/100 [00:05<00:20,  3.80it/s]
 22%|██▏       | 22/100 [00:05<00:20,  3.80it/s]
 23%|██▎       | 23/100 [00:05<00:20,  3.80it/s]
 24%|██▍       | 24/100 [00:05<00:20,  3.80it/s]
 25%|██▌       | 25/100 [00:06<00:19,  3.80it/s]
 26%|██▌       | 26/100 [00:06<00:19,  3.80it/s]
 27%|██▋       | 27/100 [00:06<00:19,  3.79it/s]
 28%|██▊       | 28/100 [00:06<00:18,  3.79it/s]
 29%|██▉       | 29/100 [00:07<00:18,  3.80it/s]
 30%|███       | 30/100 [00:07<00:18,  3.79it/s]
 31%|███       | 31/100 [00:07<00:18,  3.79it/s]
 32%|███▏      | 32/100 [00:07<00:17,  3.80it/s]
 33%|███▎      | 33/100 [00:08<00:17,  3.80it/s]
 34%|███▍      | 34/100 [00:08<00:17,  3.80it/s]
 35%|███▌      | 35/100 [00:08<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:16,  3.79it/s]
 37%|███▋      | 37/100 [00:09<00:16,  3.80it/s]
 38%|███▊      | 38/100 [00:09<00:16,  3.80it/s]
 39%|███▉      | 39/100 [00:09<00:16,  3.80it/s]
 40%|████      | 40/100 [00:10<00:15,  3.80it/s]
 41%|████      | 41/100 [00:10<00:15,  3.80it/s]
 42%|████▏     | 42/100 [00:10<00:15,  3.80it/s]
 43%|████▎     | 43/100 [00:10<00:15,  3.80it/s]
 44%|████▍     | 44/100 [00:11<00:14,  3.80it/s]
 45%|████▌     | 45/100 [00:11<00:14,  3.79it/s]
 46%|████▌     | 46/100 [00:11<00:14,  3.80it/s]
 47%|████▋     | 47/100 [00:11<00:13,  3.80it/s]
 48%|████▊     | 48/100 [00:12<00:13,  3.80it/s]
 49%|████▉     | 49/100 [00:12<00:13,  3.80it/s]
 50%|█████     | 50/100 [00:12<00:13,  3.80it/s]
 51%|█████     | 51/100 [00:12<00:12,  3.80it/s]
 52%|█████▏    | 52/100 [00:13<00:12,  3.80it/s]
 53%|█████▎    | 53/100 [00:13<00:12,  3.80it/s]
 54%|█████▍    | 54/100 [00:13<00:12,  3.80it/s]
 55%|█████▌    | 55/100 [00:14<00:11,  3.80it/s]
 56%|█████▌    | 56/100 [00:14<00:11,  3.79it/s]
 57%|█████▋    | 57/100 [00:14<00:11,  3.80it/s]
 58%|█████▊    | 58/100 [00:14<00:11,  3.80it/s]
 59%|█████▉    | 59/100 [00:15<00:10,  3.80it/s]
 60%|██████    | 60/100 [00:15<00:10,  3.80it/s]
 61%|██████    | 61/100 [00:15<00:10,  3.80it/s]
 62%|██████▏   | 62/100 [00:15<00:10,  3.80it/s]
 63%|██████▎   | 63/100 [00:16<00:09,  3.80it/s]
 64%|██████▍   | 64/100 [00:16<00:09,  3.80it/s]
 65%|██████▌   | 65/100 [00:16<00:09,  3.80it/s]
 66%|██████▌   | 66/100 [00:16<00:08,  3.80it/s]
 67%|██████▋   | 67/100 [00:17<00:08,  3.80it/s]
 68%|██████▊   | 68/100 [00:17<00:08,  3.79it/s]
 69%|██████▉   | 69/100 [00:17<00:08,  3.80it/s]
 70%|███████   | 70/100 [00:17<00:07,  3.79it/s]
 71%|███████   | 71/100 [00:18<00:07,  3.80it/s]
 72%|███████▏  | 72/100 [00:18<00:07,  3.80it/s]
 73%|███████▎  | 73/100 [00:18<00:07,  3.80it/s]
 74%|███████▍  | 74/100 [00:19<00:06,  3.80it/s]
 75%|███████▌  | 75/100 [00:19<00:06,  3.80it/s]
 76%|███████▌  | 76/100 [00:19<00:06,  3.80it/s]
 77%|███████▋  | 77/100 [00:19<00:06,  3.80it/s]
 78%|███████▊  | 78/100 [00:20<00:05,  3.80it/s]
 79%|███████▉  | 79/100 [00:20<00:05,  3.80it/s]
 80%|████████  | 80/100 [00:20<00:05,  3.80it/s]
 81%|████████  | 81/100 [00:20<00:05,  3.79it/s]
 82%|████████▏ | 82/100 [00:21<00:04,  3.79it/s]
 83%|████████▎ | 83/100 [00:21<00:04,  3.80it/s]
 84%|████████▍ | 84/100 [00:21<00:04,  3.80it/s]
 85%|████████▌ | 85/100 [00:21<00:03,  3.80it/s]
 86%|████████▌ | 86/100 [00:22<00:03,  3.80it/s]
 87%|████████▋ | 87/100 [00:22<00:03,  3.80it/s]
 88%|████████▊ | 88/100 [00:22<00:03,  3.80it/s]
 89%|████████▉ | 89/100 [00:22<00:02,  3.80it/s]
 90%|█████████ | 90/100 [00:23<00:02,  3.80it/s]
 91%|█████████ | 91/100 [00:23<00:02,  3.80it/s]
 92%|█████████▏| 92/100 [00:23<00:02,  3.79it/s]
 93%|█████████▎| 93/100 [00:24<00:01,  3.80it/s]
 94%|█████████▍| 94/100 [00:24<00:01,  3.80it/s]
 95%|█████████▌| 95/100 [00:24<00:01,  3.80it/s]
 96%|█████████▌| 96/100 [00:24<00:01,  3.80it/s]
 97%|█████████▋| 97/100 [00:25<00:00,  3.80it/s]
 98%|█████████▊| 98/100 [00:25<00:00,  3.80it/s]
 99%|█████████▉| 99/100 [00:25<00:00,  3.80it/s]
100%|██████████| 100/100 [00:25<00:00,  3.80it/s]
100%|██████████| 100/100 [00:25<00:00,  3.87it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:05, 19.10it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.17it/s]
  6%|▌         | 6/100 [00:01<00:24,  3.82it/s]
  7%|▋         | 7/100 [00:01<00:25,  3.59it/s]
  8%|▊         | 8/100 [00:02<00:26,  3.44it/s]
  9%|▉         | 9/100 [00:02<00:27,  3.33it/s]
 10%|█         | 10/100 [00:02<00:27,  3.26it/s]
 11%|█         | 11/100 [00:02<00:27,  3.21it/s]
 12%|█▏        | 12/100 [00:03<00:27,  3.17it/s]
 13%|█▎        | 13/100 [00:03<00:27,  3.15it/s]
 14%|█▍        | 14/100 [00:03<00:27,  3.13it/s]
 15%|█▌        | 15/100 [00:04<00:27,  3.12it/s]
 16%|█▌        | 16/100 [00:04<00:27,  3.11it/s]
 17%|█▋        | 17/100 [00:04<00:26,  3.10it/s]
 18%|█▊        | 18/100 [00:05<00:26,  3.10it/s]
 19%|█▉        | 19/100 [00:05<00:26,  3.10it/s]
 20%|██        | 20/100 [00:05<00:25,  3.09it/s]
 21%|██        | 21/100 [00:06<00:25,  3.09it/s]
 22%|██▏       | 22/100 [00:06<00:25,  3.09it/s]
 23%|██▎       | 23/100 [00:06<00:24,  3.09it/s]
 24%|██▍       | 24/100 [00:07<00:24,  3.09it/s]
 25%|██▌       | 25/100 [00:07<00:24,  3.09it/s]
 26%|██▌       | 26/100 [00:07<00:23,  3.09it/s]
 27%|██▋       | 27/100 [00:08<00:23,  3.09it/s]
 28%|██▊       | 28/100 [00:08<00:23,  3.09it/s]
 29%|██▉       | 29/100 [00:08<00:22,  3.09it/s]
 30%|███       | 30/100 [00:09<00:22,  3.09it/s]
 31%|███       | 31/100 [00:09<00:22,  3.09it/s]
 32%|███▏      | 32/100 [00:09<00:22,  3.09it/s]
 33%|███▎      | 33/100 [00:10<00:21,  3.09it/s]
 34%|███▍      | 34/100 [00:10<00:21,  3.09it/s]
 35%|███▌      | 35/100 [00:10<00:21,  3.09it/s]
 36%|███▌      | 36/100 [00:11<00:20,  3.09it/s]
 37%|███▋      | 37/100 [00:11<00:20,  3.09it/s]
 38%|███▊      | 38/100 [00:11<00:20,  3.09it/s]
 39%|███▉      | 39/100 [00:12<00:19,  3.09it/s]
 40%|████      | 40/100 [00:12<00:19,  3.09it/s]
 41%|████      | 41/100 [00:12<00:19,  3.09it/s]
 42%|████▏     | 42/100 [00:13<00:18,  3.09it/s]
 43%|████▎     | 43/100 [00:13<00:18,  3.09it/s]
 44%|████▍     | 44/100 [00:13<00:18,  3.09it/s]
 45%|████▌     | 45/100 [00:13<00:17,  3.09it/s]
 46%|████▌     | 46/100 [00:14<00:17,  3.09it/s]
 47%|████▋     | 47/100 [00:14<00:17,  3.09it/s]
 48%|████▊     | 48/100 [00:14<00:16,  3.09it/s]
 49%|████▉     | 49/100 [00:15<00:16,  3.09it/s]
 50%|█████     | 50/100 [00:15<00:16,  3.09it/s]
 51%|█████     | 51/100 [00:15<00:15,  3.09it/s]
 52%|█████▏    | 52/100 [00:16<00:15,  3.09it/s]
 53%|█████▎    | 53/100 [00:16<00:15,  3.09it/s]
 54%|█████▍    | 54/100 [00:16<00:14,  3.09it/s]
 55%|█████▌    | 55/100 [00:17<00:14,  3.09it/s]
 56%|█████▌    | 56/100 [00:17<00:14,  3.09it/s]
 57%|█████▋    | 57/100 [00:17<00:13,  3.09it/s]
 58%|█████▊    | 58/100 [00:18<00:13,  3.09it/s]
 59%|█████▉    | 59/100 [00:18<00:13,  3.09it/s]
 60%|██████    | 60/100 [00:18<00:12,  3.09it/s]
 61%|██████    | 61/100 [00:19<00:12,  3.09it/s]
 62%|██████▏   | 62/100 [00:19<00:12,  3.09it/s]
 63%|██████▎   | 63/100 [00:19<00:11,  3.09it/s]
 64%|██████▍   | 64/100 [00:20<00:11,  3.09it/s]
 65%|██████▌   | 65/100 [00:20<00:11,  3.09it/s]
 66%|██████▌   | 66/100 [00:20<00:11,  3.09it/s]
 67%|██████▋   | 67/100 [00:21<00:10,  3.09it/s]
 68%|██████▊   | 68/100 [00:21<00:10,  3.09it/s]
 69%|██████▉   | 69/100 [00:21<00:10,  3.09it/s]
 70%|███████   | 70/100 [00:22<00:09,  3.09it/s]
 71%|███████   | 71/100 [00:22<00:09,  3.09it/s]
 72%|███████▏  | 72/100 [00:22<00:09,  3.09it/s]
 73%|███████▎  | 73/100 [00:23<00:08,  3.09it/s]
 74%|███████▍  | 74/100 [00:23<00:08,  3.09it/s]
 75%|███████▌  | 75/100 [00:23<00:08,  3.09it/s]
 76%|███████▌  | 76/100 [00:24<00:07,  3.09it/s]
 77%|███████▋  | 77/100 [00:24<00:07,  3.09it/s]
 78%|███████▊  | 78/100 [00:24<00:07,  3.09it/s]
 79%|███████▉  | 79/100 [00:24<00:06,  3.09it/s]
 80%|████████  | 80/100 [00:25<00:06,  3.09it/s]
 81%|████████  | 81/100 [00:25<00:06,  3.09it/s]
 82%|████████▏ | 82/100 [00:25<00:05,  3.09it/s]
 83%|████████▎ | 83/100 [00:26<00:05,  3.09it/s]
 84%|████████▍ | 84/100 [00:26<00:05,  3.09it/s]
 85%|████████▌ | 85/100 [00:26<00:04,  3.09it/s]
 86%|████████▌ | 86/100 [00:27<00:04,  3.09it/s]
 87%|████████▋ | 87/100 [00:27<00:04,  3.09it/s]
 88%|████████▊ | 88/100 [00:27<00:03,  3.09it/s]
 89%|████████▉ | 89/100 [00:28<00:03,  3.09it/s]
 90%|█████████ | 90/100 [00:28<00:03,  3.09it/s]
 91%|█████████ | 91/100 [00:28<00:02,  3.09it/s]
 92%|█████████▏| 92/100 [00:29<00:02,  3.09it/s]
 93%|█████████▎| 93/100 [00:29<00:02,  3.09it/s]
 94%|█████████▍| 94/100 [00:29<00:01,  3.09it/s]
 95%|█████████▌| 95/100 [00:30<00:01,  3.09it/s]
 96%|█████████▌| 96/100 [00:30<00:01,  3.09it/s]
 97%|█████████▋| 97/100 [00:30<00:00,  3.09it/s]
 98%|█████████▊| 98/100 [00:31<00:00,  3.09it/s]
 99%|█████████▉| 99/100 [00:31<00:00,  3.09it/s]
100%|██████████| 100/100 [00:31<00:00,  3.09it/s]
100%|██████████| 100/100 [00:31<00:00,  3.15it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:13,  7.14it/s]
  4%|▍         | 4/100 [00:00<00:20,  4.76it/s]
  5%|▌         | 5/100 [00:01<00:24,  3.89it/s]
  6%|▌         | 6/100 [00:01<00:27,  3.47it/s]
  7%|▋         | 7/100 [00:01<00:28,  3.23it/s]
  8%|▊         | 8/100 [00:02<00:29,  3.08it/s]
  9%|▉         | 9/100 [00:02<00:30,  2.99it/s]
 10%|█         | 10/100 [00:02<00:30,  2.92it/s]
 11%|█         | 11/100 [00:03<00:30,  2.88it/s]
 12%|█▏        | 12/100 [00:03<00:30,  2.85it/s]
