alphas,ensembling_test_accs,ensembling_test_losses,ensembling_train_accs,ensembling_train_losses,merging_REPAIR_test_accs,merging_REPAIR_test_losses,merging_REPAIR_train_accs,merging_REPAIR_train_losses,merging_test_accs,merging_test_losses,merging_train_accs,merging_train_losses,naive_test_accs,naive_test_losses,naive_train_accs,naive_train_losses,partial_merging_1.1_test_accs,partial_merging_1.1_test_losses,partial_merging_1.1_train_accs,partial_merging_1.1_train_losses,partial_merging_1.2_test_accs,partial_merging_1.2_test_losses,partial_merging_1.2_train_accs,partial_merging_1.2_train_losses,partial_merging_1.5_test_accs,partial_merging_1.5_test_losses,partial_merging_1.5_train_accs,partial_merging_1.5_train_losses,partial_merging_REPAIR_1.1_test_accs,partial_merging_REPAIR_1.1_test_losses,partial_merging_REPAIR_1.1_train_accs,partial_merging_REPAIR_1.1_train_losses,partial_merging_REPAIR_1.2_test_accs,partial_merging_REPAIR_1.2_test_losses,partial_merging_REPAIR_1.2_train_accs,partial_merging_REPAIR_1.2_train_losses,partial_merging_REPAIR_1.5_test_accs,partial_merging_REPAIR_1.5_test_losses,partial_merging_REPAIR_1.5_train_accs,partial_merging_REPAIR_1.5_train_losses,partial_merging_1.8_train_accs,partial_merging_1.8_train_losses,partial_merging_1.8_test_accs,partial_merging_1.8_test_losses,partial_merging_REPAIR_1.8_train_accs,partial_merging_REPAIR_1.8_train_losses,partial_merging_REPAIR_1.8_test_accs,partial_merging_REPAIR_1.8_test_losses,partial_merging_2.0_train_accs,partial_merging_2.0_train_losses,partial_merging_2.0_test_accs,partial_merging_2.0_test_losses,partial_merging_REPAIR_2.0_train_accs,partial_merging_REPAIR_2.0_train_losses,partial_merging_REPAIR_2.0_test_accs,partial_merging_REPAIR_2.0_test_losses
4.3216362e+27,1.03150795e-08,1.9363069e+31,7.98023e+17,2.332845e-18,1.1989008e+22,2.795311e+20,3365.9626,7.6813483e+31,1.6038463e-07,2.7204968e+23,1.2760696e-08,10382.533,0.00061970035,1.2695139e+19,1.8058766e+28,2.7685506e+20,2.0417113e-07,1.8469877e+25,2.6175843e-12,2.7204968e+23,0.0006194925,4.6131596e-08,3.2986348e-18,4.1530813e-05,1.8058766e+28,2.1471413e-19,1.0,0.987,0.046894588,0.99975,0.0018035056,0.9877,0.046669114,0.99975,0.0017893263,0.987,0.046895534,0.99975,0.0018035002,0.987,0.9982833,0.0050178566,0.9889,0.041920673,0.99848336,0.0049463348,0.9886,0.04376938,0.99978334,0.0010077602,0.9895,0.034896255,0.99978334,0.0009974667,0.9894,0.03477092
1.748763e+25,2.3376713e-18,5.1042782e-08,2.6302e+20,2.790416e+29,7.0975523e+22,2.5759874e+20,216096050000.0,1.7033011e+19,7.934814e+17,1.9363069e+31,2.3359682e-18,2.304945e-12,7.229877e+31,7.7135367e+31,3365.9626,2.6915513e+20,2.5606303e-12,4.3216362e+27,1.03150795e-08,1.9363069e+31,7.98023e+17,2.332845e-18,1.1989008e+22,2.795311e+20,3365.9626,0.0,0.9865,0.04957922,0.99978334,0.0017683528,0.9868,0.049273964,0.9998,0.001740227,0.9865,0.04957922,0.99978334,0.0017683529,0.9865,0.049579218,0.9985,0.004678726,0.9886,0.041882314,0.9985167,0.0046078083,0.9888,0.04372791,0.99978334,0.0010244403,0.9896,0.03522573,0.99978334,0.0010149365,0.9895,0.035216082
239878240000.0,7.6813483e+31,2.532264e-12,6.913297e+28,5.2392163e+16,10382.533,3.2985256e-18,6.4891896e-07,1.1446837e+24,2.0076142e+29,2.0417113e-07,2.8175146e+20,2.679963e+20,3.109483e-18,1.896907e+31,216096050000.0,7.0060067e+22,4.392043e-05,1.748763e+25,2.3376713e-18,5.1042782e-08,2.6302e+20,2.790416e+29,7.0975523e+22,2.5759874e+20,216096050000.0,0.05,0.9868,0.04676062,0.99978334,0.0015733213,0.9873,0.048695084,0.9996,0.0022426138,0.986,0.04851598,0.99938333,0.003268914,0.9839,0.05324783,0.99868333,0.004199119,0.9886,0.04191195,0.99865,0.0041139293,0.9888,0.043680903,0.9998,0.0010524887,0.9894,0.035796866,0.99978334,0.00104198,0.9895,0.03574948
791812.3,1.7033011e+19,2.7598696e-06,7.1839e+22,3.1433298e-12,2.304945e-12,1.1989008e+22,2.795311e+20,1.6676382e+19,1.8469877e+25,2.5037858e-12,2.7204968e+23,0.0006194925,4.6131596e-08,3.2986348e-18,6.3372413e-10,1.8058766e+28,2.1471413e-19,239878240000.0,7.6813483e+31,2.532264e-12,6.913297e+28,5.2392163e+16,10382.533,3.2985256e-18,4.1530813e-05,0.1,0.9873,0.044235308,0.99978334,0.0014222001,0.9872,0.051010717,0.9986333,0.004478637,0.9847,0.053859655,0.99696666,0.009305037,0.9595,0.12261583,0.9989833,0.003657914,0.9881,0.042016394,0.99881667,0.0035321326,0.9887,0.043499604,0.9998,0.001092572,0.9894,0.036604308,0.9998,0.0010822488,0.9896,0.036503926
4.0329802e-11,1.1446837e+24,2.3376713e-18,0.00061970134,7.1429305e+31,2.679963e+20,7.0975523e+22,1.0804474e+27,13.016924,4.3216362e+27,1.7154599e-07,1.9363069e+31,7.98023e+17,2.332845e-18,1.1989008e+22,2.795311e+20,3365.9626,1.7614534e+19,791812.3,1.7033011e+19,2.7598696e-06,7.1839e+22,3.1433298e-12,2.304945e-12,1.1989008e+22,2.795311e+20,0.15,0.9876,0.0420027,0.99978334,0.0013045609,0.9857,0.057649102,0.99645,0.010265372,0.9809,0.06697669,0.99148333,0.024013603,0.8651,0.38658375,0.9992,0.003105674,0.9881,0.0422229,0.99911666,0.0029528334,0.9887,0.04341025,0.99978334,0.0011476103,0.9891,0.03763366,0.9998,0.0011380876,0.9896,0.037600078
7.212584e+22,1.6676382e+19,7.6813483e+31,0.00017376004,2.8260125e+23,0.0006194925,10382.533,7.1854027e+22,3.2497545e-09,1.748763e+25,2.3376713e-18,2.0417113e-07,2.6302e+20,2.790416e+29,7.0975523e+22,2.5759874e+20,216096050000.0,1.8015549e+31,4.0329802e-11,1.1446837e+24,2.3376713e-18,0.00061970134,7.1429305e+31,2.679963e+20,7.0975523e+22,1.0804474e+27,0.2,0.9883,0.040072598,0.99978334,0.0012129518,0.9841,0.06832243,0.99265,0.021590052,0.9751,0.09014128,0.9827,0.05124766,0.8031,0.7273141,0.9993,0.0025998189,0.9882,0.042500142,0.9994,0.0024376668,0.9881,0.043415993,0.99976665,0.0012201248,0.9892,0.03891207,0.99976665,0.0012061886,0.9893,0.038820527
1.0805615e+27,13.016924,1.7033011e+19,1.0679525e-05,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,7.074107e+31,239878240000.0,7.6813483e+31,2.5610733e-12,6.913297e+28,5.2392163e+16,10382.533,3.2985256e-18,6.3372413e-10,3.4047618e-18,7.2125855e+22,1.6676382e+19,7.6813483e+31,0.00017376004,2.8260125e+23,0.0006194925,10382.533,7.1854027e+22,0.25,0.989,0.03845412,0.9998,0.0011420882,0.9818,0.08264583,0.9881167,0.039329056,0.9625,0.12671992,0.96786666,0.094685495,0.6775,1.1631744,0.9995667,0.0021805998,0.9881,0.042874604,0.9996333,0.002035462,0.9883,0.043481126,0.99975,0.0013143107,0.9891,0.040443983,0.99978334,0.0013017925,0.9892,0.04036742
7.1854027e+22,3.2497545e-09,1.1446837e+24,1.837561e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,1.7614534e+19,791812.3,1.7033011e+19,4.3439868e-05,7.1839e+22,3.1433298e-12,2.304945e-12,1.1989008e+22,2.795311e+20,3.088099e+29,1.0805615e+27,13.016924,1.7033011e+19,1.0679525e-05,7.2715853e+31,7.98023e+17,2.304945e-12,9.664659e+35,0.3,0.9888,0.03714648,0.9998,0.0010882419,0.9772,0.10141634,0.98211664,0.06286543,0.9449,0.17737065,0.9496,0.15218657,0.4806,1.7188421,0.9997,0.0019025329,0.988,0.043510336,0.9996667,0.0017864205,0.988,0.04390098,0.99975,0.0014358003,0.9886,0.04226823,0.99976665,0.0014238934,0.9888,0.04219741
9.664659e+35,7.073364e+31,1.6676382e+19,2.7685506e+20,6.7017253e-10,6.913297e+28,0.0006194925,0.0006194925,1.8015549e+31,4.0329802e-11,1.1446837e+24,2.3376713e-18,0.00061970134,7.1429305e+31,2.679963e+20,7.0975523e+22,1.0804474e+27,2.5225909e-18,7.1854027e+22,3.2497545e-09,1.1446837e+24,1.837561e+37,5.2392223e+16,2.6302e+20,2.679963e+20,7.930946e+34,0.35,0.9891,0.036140423,0.99976665,0.0010488062,0.9725,0.122936815,0.9756,0.09023338,0.9303,0.23242672,0.93275,0.21305764,0.3391,2.2145936,0.99975,0.0017697989,0.9878,0.04483524,0.9997333,0.0016976394,0.9881,0.045126483,0.99976665,0.0015952598,0.9881,0.044407602,0.99976665,0.0015786896,0.9883,0.044362776
7.930946e+34,1.8056953e+28,13.016924,2.6915513e+20,2.7447923e-06,7.1839e+22,7.98023e+17,1.0435118e-08,3.4047618e-18,7.212587e+22,1.6676382e+19,7.6813483e+31,2.6703553e-06,2.8260125e+23,0.0006194925,10382.533,7.1854027e+22,2.4150642e-18,9.664659e+35,7.0737354e+31,1.6676382e+19,2.7685506e+20,6.7017253e-10,6.913297e+28,0.0006194925,0.0006194925,0.4,0.9891,0.03542333,0.99978334,0.0010219852,0.966,0.14539519,0.9697,0.11761207,0.9176,0.28079748,0.9198667,0.26509675,0.2454,2.539863,0.99975,0.001803059,0.987,0.04689112,0.9997333,0.0017804772,0.9876,0.046670917,0.99975,0.0018035057,0.987,0.04689458,0.9997333,0.0017855531,0.9878,0.046737514
